Actual,Predicted
other,other
other,other
bird,bird
flower,flower
berry,berry
bird,berry
dog,bird
berry,berry
dog,dog
berry,berry
bird,bird
dog,dog
dog,dog
berry,berry
flower,flower
dog,dog
berry,berry
dog,dog
berry,berry
berry,berry
other,other
flower,flower
berry,berry
dog,dog
other,other
bird,dog
dog,dog
dog,other
berry,berry
berry,dog
dog,bird
bird,bird
dog,dog
flower,flower
bird,bird
berry,dog
flower,flower
berry,berry
dog,dog
berry,berry
berry,other
other,other
berry,berry
flower,flower
other,flower
bird,bird
berry,berry
flower,flower
other,other
other,bird
dog,dog
berry,flower
other,bird
other,other
other,other
other,other
dog,bird
flower,flower
other,other
berry,berry
bird,bird
flower,flower
flower,flower
dog,bird
dog,bird
flower,flower
berry,berry
bird,bird
dog,dog
dog,bird
other,bird
dog,dog
other,other
flower,flower
bird,bird
flower,flower
dog,dog
other,bird
berry,berry
flower,flower
dog,dog
other,bird
flower,flower
berry,berry
flower,flower
flower,flower
bird,bird
flower,flower
flower,flower
dog,dog
berry,berry
dog,dog
bird,bird
dog,dog
berry,berry
other,other
other,other
other,bird
bird,berry
dog,dog
berry,berry
other,bird
other,dog
bird,bird
berry,berry
dog,bird
berry,berry
bird,bird
bird,bird
flower,flower
other,other
other,other
bird,flower
dog,dog
other,bird
other,other
flower,flower
berry,berry
bird,bird
berry,berry
bird,bird
bird,bird
bird,bird
other,berry
flower,flower
bird,bird
flower,bird
flower,flower
other,other
dog,bird
berry,berry
dog,dog
berry,berry
dog,dog
dog,dog
other,bird
flower,flower
bird,bird
berry,flower
bird,dog
other,other
berry,berry
dog,dog
dog,dog
dog,dog
dog,bird
dog,dog
berry,berry
other,bird
dog,dog
flower,flower
flower,flower
dog,dog
other,dog
other,flower
flower,flower
flower,flower
bird,bird
other,bird
bird,bird
bird,dog
other,other
bird,other
other,flower
flower,flower
flower,flower
bird,dog
flower,other
other,other
flower,flower
other,other
berry,flower
flower,flower
flower,flower
other,other
other,other
flower,flower
bird,dog
flower,berry
flower,flower
dog,other
other,bird
berry,berry
flower,flower
berry,berry
berry,flower
berry,bird
berry,flower
bird,flower
berry,berry
flower,flower
berry,berry
dog,dog
flower,flower
dog,dog
other,other
other,other
berry,flower
other,other
bird,bird
dog,dog
berry,berry
flower,flower
dog,dog
other,other
bird,bird
dog,bird
bird,bird
flower,flower
flower,flower
bird,bird
dog,dog
flower,bird
other,berry
flower,flower
dog,dog
dog,dog
other,dog
bird,bird
flower,flower
dog,dog
berry,bird
flower,bird
dog,dog
dog,dog
flower,flower
bird,dog
other,other
bird,bird
berry,dog
berry,berry
dog,dog
berry,berry
dog,dog
flower,flower
other,other
other,other
dog,bird
bird,bird
berry,other
bird,bird
bird,bird
bird,bird
berry,berry
berry,dog
dog,dog
dog,dog
bird,bird
flower,flower
other,other
dog,dog
bird,dog
bird,other
flower,flower
flower,other
bird,flower
other,bird
dog,dog
bird,bird
bird,bird
other,other
bird,bird
flower,flower
berry,flower
berry,berry
bird,bird
flower,flower
flower,flower
bird,bird
bird,dog
other,other
other,other
dog,bird
berry,berry
flower,flower
other,other
dog,other
berry,berry
flower,flower
flower,flower
other,bird
flower,bird
flower,flower
bird,bird
dog,bird
flower,flower
bird,dog
flower,flower
dog,dog
other,other
dog,dog
berry,berry
berry,berry
bird,dog
flower,flower
bird,bird
bird,bird
flower,flower
bird,bird
flower,bird
dog,dog
flower,flower
dog,dog
flower,flower
flower,bird
bird,bird
other,other
bird,dog
bird,dog
flower,flower
flower,flower
bird,bird
berry,berry
flower,flower
other,flower
bird,bird
flower,flower
dog,dog
other,bird
other,other
flower,flower
flower,flower
bird,bird
other,other
dog,dog
bird,other
dog,dog
other,other
bird,bird
flower,flower
berry,berry
bird,bird
dog,dog
berry,berry
dog,dog
dog,dog
other,other
bird,bird
dog,dog
flower,flower
other,other
dog,dog
bird,bird
berry,berry
bird,other
bird,bird
bird,bird
dog,dog
bird,bird
bird,dog
other,flower
flower,flower
bird,bird
dog,bird
flower,flower
bird,dog
bird,berry
berry,berry
berry,bird
other,other
dog,bird
bird,dog
bird,bird
berry,bird
dog,dog
other,other
other,other
dog,dog
bird,bird
other,other
other,other
other,other
dog,dog
bird,bird
bird,flower
bird,other
flower,flower
flower,flower
other,bird
flower,flower
other,dog
dog,dog
flower,flower
dog,dog
flower,flower
other,other
bird,bird
flower,flower
berry,berry
berry,berry
dog,bird
flower,berry
other,other
berry,berry
bird,other
berry,bird
flower,flower
other,bird
dog,bird
berry,berry
flower,flower
other,bird
bird,bird
dog,dog
bird,bird
berry,berry
bird,flower
berry,bird
dog,dog
flower,flower
other,other
berry,berry
flower,flower
dog,dog
dog,dog
dog,dog
dog,dog
flower,flower
dog,dog
berry,berry
berry,berry
other,bird
